
     Program PHONON v.6.1 (svn rev. 13369) starts on 11Feb2021 at  1:30:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   160 processors
     K-points division:     npool     =       2
     R & G space division:  proc/nbgrp/npool/nimage =      80

     Reading data from directory:
     ../temp/BN.save

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1, nr2, nr3 values from input

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE ( 1  4  3  4 0 0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

     Message from routine readpp:
     file ../temp/BN.save/B_ONCV_PBE-1.0.upf not found
     Message from routine readpp:
     file ../temp/BN.save/N_ONCV_PBE-1.0.upf not found
     Message from routine readpp:
     file ../temp/BN.save/C_ONCV_PBE-1.0.upf not found
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         153     153     38                14461    14461    1806
     Max         154     154     39                14464    14464    1813
     Sum       12259   12259   3067              1156971  1156971  144701
 
     Generating pointlists ...
     new r_m :   0.0393 (alat units)  1.1184 (a.u.) for type    1
     new r_m :   0.0386 (alat units)  1.0979 (a.u.) for type    2
     new r_m :   0.0378 (alat units)  1.0737 (a.u.) for type    3

     Calculation of q =    0.0000000   0.0000000   0.0000000

                                                                                

     bravais-lattice index     =            0
     lattice parameter (alat)  =      28.4287  a.u.
     unit-cell volume          =   20997.3881 (a.u.)^3
     number of atoms/cell      =           72
     number of atomic types    =            3
     kinetic-energy cut-off    =      55.0000  Ry
     charge density cut-off    =     220.0000  Ry
     convergence threshold     =      1.0E-15
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBE ( 1  4  3  4 0 0)


     celldm(1)=   28.42867  celldm(2)=    0.00000  celldm(3)=    0.00000
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  1.0000  0.0000  0.0000 )  
               a(2) = ( -0.5000  0.8660  0.0000 )  
               a(3) = (  0.0000  0.0000  1.0553 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.0000  0.5773  0.0000 )  
               b(2) = (  0.0000  1.1547  0.0000 )  
               b(3) = (  0.0000  0.0000  0.9476 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     B   10.8110   tau(    1) = (   -0.00014    0.09608    0.52764  )
        2     B   10.8110   tau(    2) = (   -0.08327    0.24066    0.52764  )
        3     B   10.8110   tau(    3) = (   -0.16655    0.38490    0.52764  )
        4     B   10.8110   tau(    4) = (   -0.25020    0.52919    0.52764  )
        5     B   10.8110   tau(    5) = (   -0.33325    0.67360    0.52764  )
        6     B   10.8110   tau(    6) = (   -0.41661    0.81798    0.52764  )
        7     B   10.8110   tau(    7) = (    0.16665    0.09606    0.52764  )
        8     B   10.8110   tau(    8) = (    0.08328    0.24045    0.52764  )
        9     B   10.8110   tau(    9) = (    0.00064    0.38527    0.52764  )
       10     B   10.8110   tau(   10) = (   -0.08346    0.52925    0.52764  )
       11     B   10.8110   tau(   11) = (   -0.16682    0.67364    0.52764  )
       12     B   10.8110   tau(   12) = (   -0.25001    0.81791    0.52764  )
       13     B   10.8110   tau(   13) = (    0.33349    0.09596    0.52764  )
       14     B   10.8110   tau(   14) = (    0.25043    0.23947    0.52764  )
       15     B   10.8110   tau(   15) = (    0.16801    0.38352    0.52764  )
       16     B   10.8110   tau(   16) = (    0.08281    0.53109    0.52764  )
       17     B   10.8110   tau(   17) = (   -0.00073    0.67449    0.52764  )
       18     B   10.8110   tau(   18) = (   -0.08349    0.81818    0.52764  )
       19     B   10.8110   tau(   19) = (    0.50008    0.09627    0.52764  )
       20     B   10.8110   tau(   20) = (    0.41651    0.24091    0.52764  )
       21     B   10.8110   tau(   21) = (    0.33217    0.38516    0.52764  )
       22     B   10.8110   tau(   22) = (    0.16631    0.67243    0.52764  )
       23     B   10.8110   tau(   23) = (    0.08355    0.81760    0.52764  )
       24     B   10.8110   tau(   24) = (    0.66668    0.09614    0.52764  )
       25     B   10.8110   tau(   25) = (    0.58327    0.24062    0.52764  )
       26     B   10.8110   tau(   26) = (    0.49969    0.38501    0.52764  )
       27     B   10.8110   tau(   27) = (    0.41641    0.53009    0.52764  )
       28     B   10.8110   tau(   28) = (    0.33394    0.67293    0.52764  )
       29     B   10.8110   tau(   29) = (    0.24994    0.81759    0.52764  )
       30     B   10.8110   tau(   30) = (    0.83326    0.09613    0.52764  )
       31     B   10.8110   tau(   31) = (    0.74997    0.24054    0.52764  )
       32     B   10.8110   tau(   32) = (    0.66655    0.38488    0.52764  )
       33     B   10.8110   tau(   33) = (    0.58299    0.52927    0.52764  )
       34     B   10.8110   tau(   34) = (    0.50049    0.67386    0.52764  )
       35     B   10.8110   tau(   35) = (    0.41652    0.81760    0.52764  )
       36     N   14.0067   tau(   36) = (    0.08326    0.04798    0.52764  )
       37     N   14.0067   tau(   37) = (   -0.00013    0.19216    0.52764  )
